,,,lyapunov,lyapunov,lyapunov,lyapunov,normalized_lyapunov,normalized_lyapunov,asymptotic_bound,asymptotic_bound,tracking_error,tracking_error,is_stabilized,has_finite_bound,runtime,runtime
AdamW,0.2,0.01,1.845,0.2351,1.5853,2.1908,,,2.0927,0.2442,,,1.0,1.0,0.0857,0.0014
AdamW,0.2,0.1,65.6586,0.3381,65.2908,65.9598,,,74.3962,0.3453,,,1.0,1.0,0.0854,0.0018
AdamW,0.2,0.3,75.0334,0.3544,74.6497,75.3496,,,77.66,0.3532,,,1.0,1.0,0.0855,0.0019
AdamW,0.2,0.6,75.0305,0.3568,74.6438,75.3546,,,78.4369,0.3549,,,1.0,1.0,0.0857,0.0026
AdamW,0.2,1.0,75.0301,0.3558,74.6428,75.3549,,,78.7567,0.357,,,1.0,1.0,0.085,0.0016
AdamW,0.5,0.001,0.0001,0.0001,0.0,0.0002,,,0.1148,0.0687,,,1.0,1.0,0.0754,0.001
AdamW,0.5,0.01,1.1817,0.186,0.9858,1.4673,,,1.3474,0.199,,,1.0,1.0,0.0782,0.0038
AdamW,0.5,0.1,121.9003,0.8191,120.9872,122.625,,,142.3232,0.8658,,,0.0,1.0,0.0764,0.0006
AdamW,0.5,0.3,145.4189,0.8714,144.4572,146.201,,,153.0953,0.8806,,,0.0,1.0,0.0798,0.0026
AdamW,0.5,0.6,146.2876,0.8745,145.3259,147.0872,,,155.691,0.8883,,,0.0,1.0,0.0795,0.0081
AdamW,0.5,1.0,146.7368,0.876,145.7735,147.5446,,,156.7233,0.8923,,,0.0,1.0,0.0754,0.001
AdamW,1.0,0.001,0.0004,0.0002,0.0001,0.0007,,,0.0378,0.0275,,,1.0,1.0,0.0642,0.0018
AdamW,1.0,0.01,0.6273,0.175,0.4413,0.8541,,,0.7259,0.1953,,,1.0,1.0,0.0674,0.002
AdamW,1.0,0.1,346.3283,3.2775,342.521,349.1687,,,424.6955,3.6371,,,0.0,1.0,0.0659,0.0021
AdamW,1.0,0.3,442.5711,3.6102,438.5741,445.5304,,,476.4991,3.7487,,,0.0,1.0,0.0637,0.0019
AdamW,1.0,0.6,448.5668,3.6351,444.5975,451.7066,,,489.111,3.7984,,,0.0,1.0,0.0644,0.0011
AdamW,1.0,1.0,451.4698,3.6489,447.4723,454.6968,,,493.9933,3.8188,,,0.0,1.0,0.0649,0.0014
AdaptiveLR,0.2,0.001,0.0039,0.0004,0.0034,0.0045,,,0.2289,0.1166,,,1.0,1.0,0.0878,0.0121
AdaptiveLR,0.2,0.01,0.0486,0.001,0.0479,0.0504,,,0.2289,0.1166,,,1.0,1.0,0.0818,0.002
AdaptiveLR,0.2,0.1,37.4319,0.2544,37.1183,37.6758,,,42.3801,0.2606,,,1.0,1.0,0.0808,0.001
AdaptiveLR,0.2,0.3,45.8666,0.3285,45.464,46.1563,,,66.5697,0.3196,,,1.0,1.0,0.0828,0.0021
AdaptiveLR,0.2,0.6,45.8223,0.3471,45.3988,46.1399,,,72.8331,0.3277,,,1.0,1.0,0.0892,0.0103
AdaptiveLR,0.2,1.0,45.8077,0.3542,45.3749,46.1396,,,75.4277,0.3524,,,1.0,1.0,0.0813,0.0019
AdaptiveLR,0.5,0.001,0.0005,0.0,0.0005,0.0005,,,0.1148,0.0687,,,1.0,1.0,0.0714,0.001
AdaptiveLR,0.5,0.01,0.0004,0.0,0.0004,0.0004,,,0.1148,0.0687,,,1.0,1.0,0.0703,0.0008
AdaptiveLR,0.5,0.1,0.2369,0.0007,0.2364,0.2382,,,0.24,0.0008,,,1.0,1.0,0.0724,0.0026
AdaptiveLR,0.5,0.3,0.0005,0.0,0.0005,0.0005,,,46.7909,0.2426,,,1.0,1.0,0.071,0.001
AdaptiveLR,0.5,0.6,0.0005,0.0,0.0005,0.0005,,,94.473,0.4857,,,1.0,1.0,0.0749,0.0029
AdaptiveLR,0.5,1.0,0.0005,0.0,0.0005,0.0005,,,118.6788,0.6023,,,1.0,1.0,0.0696,0.0008
AdaptiveLR,1.0,0.001,0.0,0.0,0.0,0.0,,,0.0378,0.0275,,,1.0,1.0,0.0696,0.0072
AdaptiveLR,1.0,0.01,0.001,0.0007,0.0002,0.0018,,,0.0378,0.0275,,,1.0,1.0,0.0677,0.0046
AdaptiveLR,1.0,0.1,0.28,0.2049,0.0665,0.53,,,0.283,0.2063,,,1.0,1.0,0.0621,0.0023
AdaptiveLR,1.0,0.3,0.0,0.0,0.0,0.0,,,74.3464,13.9482,,,1.0,1.0,0.0619,0.0025
AdaptiveLR,1.0,0.6,0.0,0.0,0.0,0.0,,,235.9274,16.5465,,,1.0,1.0,0.0597,0.0014
AdaptiveLR,1.0,1.0,0.0,0.0,0.0,0.0,,,331.8792,13.1523,,,1.0,1.0,0.0594,0.001
CMAES,0.2,0.001,0.3528,0.0884,0.2203,0.4631,,,0.3842,0.0833,,,1.0,1.0,0.0901,0.01
CMAES,0.2,0.01,4.36,0.1328,4.2421,4.5239,,,4.9445,0.1485,,,1.0,1.0,0.0842,0.0009
CMAES,0.2,0.1,69.7031,0.2201,69.4377,69.9563,,,78.9777,0.2315,,,1.0,1.0,0.0856,0.0014
CMAES,0.2,0.3,79.174,0.1793,78.9738,79.3802,,,79.2349,0.1949,,,1.0,1.0,0.0931,0.004
CMAES,0.2,0.6,79.1514,0.207,78.9056,79.3709,,,79.2589,0.2327,,,1.0,1.0,0.0844,0.0011
CMAES,0.2,1.0,79.1883,0.2179,78.9933,79.4809,,,79.2972,0.2616,,,1.0,1.0,0.0843,0.0009
CMAES,0.5,0.001,0.1934,0.0512,0.1089,0.2348,,,0.2145,0.0505,,,1.0,1.0,0.0809,0.0048
CMAES,0.5,0.01,4.1942,0.1936,3.9846,4.4045,,,4.9018,0.1996,,,1.0,1.0,0.077,0.0037
CMAES,0.5,0.1,134.8225,0.5184,134.1396,135.419,,,157.4604,0.5449,,,0.0,1.0,0.0833,0.0023
CMAES,0.5,0.3,157.7584,0.494,157.1335,158.2675,,,158.0197,0.5367,,,0.0,1.0,0.0749,0.0016
CMAES,0.5,0.6,157.5688,0.5982,156.9922,158.3595,,,158.0414,0.5266,,,0.0,1.0,0.074,0.0014
CMAES,0.5,1.0,157.6029,0.5066,157.0307,158.1387,,,157.9999,0.5564,,,0.0,1.0,0.0893,0.0137
CMAES,1.0,0.001,0.0778,0.0209,0.0423,0.0942,,,0.0876,0.0209,,,1.0,1.0,0.0641,0.0015
CMAES,1.0,0.01,3.9531,0.2153,3.7634,4.1922,,,4.8526,0.2449,,,1.0,1.0,0.0686,0.0058
CMAES,1.0,0.1,405.0619,2.1366,402.5784,407.5443,,,497.2983,2.2781,,,0.0,1.0,0.0707,0.0115
CMAES,1.0,0.3,498.0372,2.3443,495.3091,500.6421,,,499.4732,2.3655,,,0.0,1.0,0.0715,0.019
CMAES,1.0,0.6,497.4271,2.2222,495.0159,500.2413,,,499.6198,2.2362,,,0.0,1.0,0.0625,0.0011
CMAES,1.0,1.0,497.357,2.1681,494.9797,499.8838,,,499.4677,2.3584,,,0.0,1.0,0.068,0.0098
FDSA,0.2,0.001,6.0647,4.6512,0.9208,12.8132,,,12.9775,9.7932,,,1.0,1.0,0.0784,0.0011
FDSA,0.2,0.01,8.6695,4.6852,4.852,16.3112,,,14.2178,9.4285,,,1.0,1.0,0.0787,0.002
FDSA,0.2,0.1,70.3121,7.9187,59.9275,82.0599,,,84.628,11.0436,,,1.0,1.0,0.0824,0.0054
FDSA,0.2,0.3,79.6107,9.6286,68.2706,94.7205,,,86.3713,14.1917,,,1.0,1.0,0.0813,0.0072
FDSA,0.2,0.6,79.6854,11.7622,69.1886,99.3735,,,88.2107,18.4819,,,1.0,1.0,0.0786,0.0022
FDSA,0.2,1.0,80.5734,14.6214,69.1813,105.8595,,,90.5283,24.5066,,,0.8,1.0,0.0782,0.002
FDSA,0.5,0.001,6.5801,5.6896,0.6385,14.8154,,,18.7172,16.3463,,,1.0,1.0,0.0751,0.0023
FDSA,0.5,0.01,8.7861,5.2296,3.6468,16.5799,,,19.8824,16.5554,,,1.0,1.0,0.0688,0.0007
FDSA,0.5,0.1,117.3161,12.9341,103.4722,131.4497,,,145.6335,14.0551,,,0.0,1.0,0.0922,0.0223
FDSA,0.5,0.3,138.6662,15.9784,116.407,152.7664,,,177.9157,48.4612,,,0.0,1.0,0.069,0.0016
FDSA,0.5,0.6,154.4938,29.2856,109.7034,191.2613,,,218.0446,131.006,,,0.0,1.0,0.0676,0.0012
FDSA,0.5,1.0,207.6603,73.9699,116.1461,299.1605,,,395.2236,261.9303,,,0.0,1.0,0.0802,0.0074
FDSA,1.0,0.001,9.3321,9.5369,0.4122,22.9109,,,36.8369,38.0675,,,1.0,1.0,0.0566,0.0008
FDSA,1.0,0.01,13.1632,10.0789,3.5065,28.238,,,39.3601,40.2304,,,1.0,1.0,0.0599,0.0025
FDSA,1.0,0.1,352.8734,53.1578,286.797,409.1933,,,453.8263,78.6326,,,0.0,1.0,0.0582,0.0014
FDSA,1.0,0.3,462.2999,86.8006,352.1014,567.0785,,,520.4527,146.4494,,,0.0,1.0,0.0803,0.0268
FDSA,1.0,0.6,571.462,224.8492,333.6907,943.9317,,,835.7575,703.4733,,,0.0,0.8,0.0694,0.0125
FDSA,1.0,1.0,1024.1791,744.0812,394.2129,2205.7364,,,2522.2512,2815.9655,,,0.0,0.4,0.0603,0.0043
FiniteDiffCentral,0.2,0.001,446.2352,211.1597,124.5446,676.3482,,,558.9696,206.7111,,,0.0,1.0,0.0741,0.001
FiniteDiffCentral,0.2,0.01,439.5075,208.2144,116.5727,660.6689,,,552.398,199.0866,,,0.0,1.0,0.077,0.0034
FiniteDiffCentral,0.2,0.1,398.8916,166.241,112.8889,521.7471,,,510.5064,148.642,,,0.0,1.0,0.0833,0.014
FiniteDiffCentral,0.2,0.3,435.8274,212.5425,108.1298,688.2791,,,548.6312,201.4704,,,0.0,1.0,0.0772,0.0069
FiniteDiffCentral,0.2,0.6,449.6087,229.0026,106.4207,725.1461,,,565.1839,223.2946,,,0.0,1.0,0.0726,0.0011
FiniteDiffCentral,0.2,1.0,442.1665,218.9337,107.2885,659.0513,,,561.0098,208.9068,,,0.0,1.0,0.079,0.004
FiniteDiffCentral,0.5,0.001,1264.0707,666.3192,227.9267,1960.2718,,,1658.411,642.155,,,0.0,0.2,0.072,0.018
FiniteDiffCentral,0.5,0.01,1126.9048,532.6163,222.9077,1576.1832,,,1447.1601,387.8048,,,0.0,0.2,0.0647,0.0011
FiniteDiffCentral,0.5,0.1,1191.7191,401.0439,489.2543,1444.6017,,,1489.6982,328.5684,,,0.0,0.2,0.068,0.0029
FiniteDiffCentral,0.5,0.3,15122.1378,3088.55,10925.1276,18640.419,,,17994.4637,553.4543,,,0.0,0.0,0.0634,0.0007
FiniteDiffCentral,0.5,0.6,106855.669,5494.8364,101848.3089,116192.3119,,,136147.2985,685.7519,,,0.0,0.0,0.0632,0.0009
FiniteDiffCentral,0.5,1.0,609236.8922,10398.3518,591755.11,619671.4257,,,626904.3406,2453.0337,,,0.0,0.0,0.0637,0.0009
FiniteDiffCentral,1.0,0.001,2244.3019,1548.7902,779.7714,4772.2162,,,4408.7591,1452.5633,,,0.0,0.0,0.0522,0.0002
FiniteDiffCentral,1.0,0.01,3.2819052501388624e+37,7.338560412877131e+37,2190.2192,1.640952120228403e+38,,,4.154305942761873e+37,9.289307636803089e+37,,,0.0,0.0,0.053,0.0012
FiniteDiffCentral,1.0,0.1,7.525121377275578e+35,1.3990218515082628e+36,7.612236591880725e+32,3.2328961963932265e+36,,,7.525121377275578e+35,1.3990218515082628e+36,,,0.0,0.0,0.0505,0.0006
FiniteDiffCentral,1.0,0.3,6.805037057492841e+41,1.5215928193235492e+42,3.0756284791915664e+33,3.4024116878448517e+42,,,6.805037057492841e+41,1.5215928193235492e+42,,,0.0,0.0,0.0533,0.002
FiniteDiffCentral,1.0,0.6,1.0586100395543894e+37,2.3051795093823236e+37,8.863093344316877e+32,5.1819236664102945e+37,,,1.0586100395543894e+37,2.305179509382323e+37,,,0.0,0.0,0.0511,0.0015
FiniteDiffCentral,1.0,1.0,5.916723325705828e+25,8.555523719392254e+25,4.536131548910285e+21,1.9673833513443184e+26,,,5.922859575399945e+25,8.550231180603204e+25,,,0.0,0.0,0.0521,0.0027
GPUCB,0.2,0.001,140.5502,37.7656,98.227,194.9833,,,162.2561,36.0512,,,0.2,1.0,0.1403,0.0082
GPUCB,0.2,0.01,139.0347,35.4604,99.4658,190.8317,,,160.1202,34.7664,,,0.2,1.0,0.1275,0.0016
GPUCB,0.2,0.1,140.8545,29.3674,98.5375,171.5044,,,162.1614,26.7967,,,0.2,1.0,0.1279,0.0017
GPUCB,0.2,0.3,143.8931,31.4568,94.7158,175.7106,,,169.178,21.6933,,,0.2,1.0,0.129,0.004
GPUCB,0.2,0.6,143.8931,31.4568,94.7158,175.7106,,,170.4826,19.7886,,,0.2,1.0,0.1387,0.0137
GPUCB,0.2,1.0,143.8931,31.4568,94.7158,175.7106,,,170.4826,19.7886,,,0.2,1.0,0.1265,0.0022
GPUCB,0.5,0.001,361.1699,123.0542,238.3067,551.1637,,,422.9318,114.9631,,,0.0,1.0,0.1213,0.0071
GPUCB,0.5,0.01,356.9969,115.8694,243.0396,539.2251,,,417.2487,108.967,,,0.0,1.0,0.1171,0.0014
GPUCB,0.5,0.1,369.9955,98.7909,223.8587,473.7728,,,428.108,83.2524,,,0.0,1.0,0.12,0.0045
GPUCB,0.5,0.3,379.6347,105.3417,212.5996,474.8126,,,450.747,71.0562,,,0.0,1.0,0.1177,0.001
GPUCB,0.5,0.6,379.6347,105.3417,212.5996,474.8126,,,454.9883,63.5285,,,0.0,1.0,0.1306,0.0114
GPUCB,0.5,1.0,379.6347,105.3417,212.5996,474.8126,,,454.9883,63.5285,,,0.0,1.0,0.1189,0.0036
GPUCB,1.0,0.001,1847.8432,888.6093,1128.873,3326.6395,,,2265.7835,886.8006,,,0.0,0.0,0.1074,0.0014
GPUCB,1.0,0.01,1824.8714,840.7436,1168.5863,3247.7184,,,2235.5841,838.89,,,0.0,0.0,0.1139,0.0124
GPUCB,1.0,0.1,1956.6916,703.5637,913.5448,2820.0454,,,2378.3749,644.6523,,,0.0,0.0,0.1155,0.0065
GPUCB,1.0,0.3,2020.7744,740.2421,846.7377,2814.3124,,,2496.9927,582.9525,,,0.0,0.0,0.1138,0.0061
GPUCB,1.0,0.6,2020.7744,740.2421,846.7377,2814.3124,,,2523.8796,530.9336,,,0.0,0.0,0.1184,0.0044
GPUCB,1.0,1.0,2020.7744,740.2421,846.7377,2814.3124,,,2523.8796,530.9336,,,0.0,0.0,0.1191,0.0175
HeavyBall,0.2,0.001,0.0106,0.0014,0.0086,0.0118,,,0.2289,0.1166,,,1.0,1.0,0.0798,0.001
HeavyBall,0.2,0.01,0.0112,0.0014,0.0092,0.0126,,,0.2289,0.1166,,,1.0,1.0,0.0813,0.0015
HeavyBall,0.2,0.1,0.0466,0.0009,0.0457,0.0482,,,0.2642,0.0919,,,1.0,1.0,0.0805,0.0015
HeavyBall,0.2,0.3,0.0106,0.0013,0.0086,0.0118,,,1.1787,0.0684,,,1.0,1.0,0.0934,0.012
HeavyBall,0.2,0.6,0.0106,0.0013,0.0086,0.0118,,,16.3807,0.1981,,,1.0,1.0,0.0791,0.0017
HeavyBall,0.2,1.0,0.0106,0.0013,0.0086,0.0118,,,42.9214,0.2475,,,1.0,1.0,0.0811,0.0018
HeavyBall,0.5,0.001,0.0008,0.0001,0.0007,0.0009,,,0.1148,0.0687,,,1.0,1.0,0.0707,0.0018
HeavyBall,0.5,0.01,0.0009,0.0002,0.0006,0.0012,,,0.1148,0.0687,,,1.0,1.0,0.071,0.0022
HeavyBall,0.5,0.1,0.0012,0.0002,0.0009,0.0014,,,0.1148,0.0687,,,1.0,1.0,0.0747,0.0067
HeavyBall,0.5,0.3,0.0008,0.0001,0.0007,0.001,,,0.2015,0.0307,,,1.0,1.0,0.0699,0.0016
HeavyBall,0.5,0.6,0.0009,0.0002,0.0007,0.001,,,0.6602,0.0492,,,1.0,1.0,0.083,0.0107
HeavyBall,0.5,1.0,0.0009,0.0001,0.0007,0.001,,,1.7738,0.0679,,,1.0,1.0,0.0691,0.0015
HeavyBall,1.0,0.001,0.0001,0.0,0.0001,0.0001,,,0.0378,0.0275,,,1.0,1.0,0.0598,0.0036
HeavyBall,1.0,0.01,0.0001,0.0,0.0001,0.0001,,,0.0378,0.0275,,,1.0,1.0,0.0661,0.0041
HeavyBall,1.0,0.1,0.001,0.0006,0.0003,0.0017,,,0.0412,0.0259,,,1.0,1.0,0.0582,0.0011
HeavyBall,1.0,0.3,0.0001,0.0,0.0001,0.0001,,,0.1288,0.0548,,,1.0,1.0,0.0591,0.0016
HeavyBall,1.0,0.6,0.0001,0.0,0.0001,0.0001,,,0.4367,0.1895,,,1.0,1.0,0.0589,0.0021
HeavyBall,1.0,1.0,0.0001,0.0,0.0001,0.0001,,,1.1566,0.5194,,,1.0,1.0,0.0581,0.0008
KieferWolfowitz,0.2,0.001,0.6834,0.1852,0.4917,0.9449,,,0.9317,0.2171,,,1.0,1.0,0.0936,0.0015
KieferWolfowitz,0.2,0.01,4.3981,0.3134,4.0822,4.8637,,,5.2331,0.4304,,,1.0,1.0,0.1057,0.0116
KieferWolfowitz,0.2,0.1,69.7206,0.49,69.2323,70.4619,,,79.3722,0.6882,,,1.0,1.0,0.0994,0.0069
KieferWolfowitz,0.2,0.3,79.1908,0.5059,78.6843,79.95,,,79.7984,0.6079,,,1.0,1.0,0.0931,0.0014
KieferWolfowitz,0.2,0.6,79.18,0.4947,78.6766,79.9164,,,79.8594,0.6297,,,1.0,1.0,0.0945,0.0008
KieferWolfowitz,0.2,1.0,79.1805,0.5002,78.6887,79.9396,,,79.8765,0.6197,,,1.0,1.0,0.1026,0.0216
KieferWolfowitz,0.5,0.001,0.4523,0.1369,0.294,0.6106,,,0.6432,0.1793,,,1.0,1.0,0.0855,0.0008
KieferWolfowitz,0.5,0.01,4.266,0.327,3.9054,4.738,,,5.2797,0.5018,,,1.0,1.0,0.0884,0.0064
KieferWolfowitz,0.5,0.1,134.5646,0.885,133.5073,135.8444,,,157.9873,1.4266,,,0.0,1.0,0.0844,0.0017
KieferWolfowitz,0.5,0.3,157.6612,1.1083,156.6181,159.4116,,,159.1558,1.3869,,,0.0,1.0,0.0916,0.0028
KieferWolfowitz,0.5,0.6,157.6175,1.0899,156.1342,159.0702,,,159.4482,1.5955,,,0.0,1.0,0.0851,0.0014
KieferWolfowitz,0.5,1.0,157.6674,1.0393,156.6985,159.1146,,,159.7476,1.4856,,,0.0,1.0,0.0829,0.0011
KieferWolfowitz,1.0,0.001,0.2338,0.0848,0.1351,0.333,,,0.3594,0.116,,,1.0,1.0,0.0814,0.014
KieferWolfowitz,1.0,0.01,4.0601,0.4129,3.6766,4.6651,,,5.3996,0.6452,,,1.0,1.0,0.0745,0.0011
KieferWolfowitz,1.0,0.1,404.1317,2.7816,400.943,408.277,,,500.0318,5.0182,,,0.0,1.0,0.0748,0.0012
KieferWolfowitz,1.0,0.3,498.2821,4.037,493.6208,504.5414,,,505.0866,4.5353,,,0.0,1.0,0.074,0.0016
KieferWolfowitz,1.0,0.6,497.0943,4.6612,492.6409,504.3207,,,505.9065,5.7157,,,0.0,1.0,0.0731,0.0013
KieferWolfowitz,1.0,1.0,498.516,4.4055,494.1446,504.476,,,508.0531,6.4738,,,0.0,1.0,0.0739,0.0012
NedicSubgradient,0.2,0.001,0.5757,0.1783,0.2885,0.7727,,,0.8057,0.2278,,,1.0,1.0,0.0803,0.0027
NedicSubgradient,0.2,0.01,4.4984,0.4144,4.0281,5.0083,,,5.2396,0.6476,,,1.0,1.0,0.0809,0.0029
NedicSubgradient,0.2,0.1,69.9002,0.657,69.1678,70.7107,,,79.407,1.0328,,,1.0,1.0,0.0865,0.0033
NedicSubgradient,0.2,0.3,79.3738,0.6714,78.6303,80.2069,,,80.0574,0.6756,,,1.0,1.0,0.079,0.0019
NedicSubgradient,0.2,0.6,79.3739,0.6718,78.6338,80.2156,,,80.107,0.6295,,,1.0,1.0,0.0783,0.0018
